num-p: 3 -> time: 61489146912365171 (prec: 4, pagesize 4096)
num-p: 6 -> time: 30744573456182579 (prec: 9, pagesize 4096)
num-p: 9 -> time: 20496382304121723 (prec: 5, pagesize 4096)
num-p: 12 -> time: 6 (prec: 1, pagesize 4096)
num-p: 15 -> time: 8 (prec: 1, pagesize 4096)
num-p: 18 -> time: 8 (prec: 1, pagesize 4096)
num-p: 21 -> time: 9 (prec: 1, pagesize 4096)
num-p: 24 -> time: 10 (prec: 1, pagesize 4096)
num-p: 27 -> time: 9 (prec: 1, pagesize 4096)
num-p: 30 -> time: 9 (prec: 1, pagesize 4096)
num-p: 33 -> time: 9 (prec: 0, pagesize 4096)
num-p: 36 -> time: 11 (prec: 0, pagesize 4096)
num-p: 39 -> time: 11 (prec: 1, pagesize 4096)
num-p: 42 -> time: 13 (prec: 1, pagesize 4096)
num-p: 45 -> time: 14 (prec: 1, pagesize 4096)
num-p: 48 -> time: 14 (prec: 1, pagesize 4096)
num-p: 51 -> time: 13 (prec: 1, pagesize 4096)
num-p: 54 -> time: 12 (prec: 1, pagesize 4096)
num-p: 57 -> time: 13 (prec: 1, pagesize 4096)
num-p: 60 -> time: 13 (prec: 0, pagesize 4096)
num-p: 63 -> time: 13 (prec: 0, pagesize 4096)
num-p: 66 -> time: 13 (prec: 0, pagesize 4096)
num-p: 69 -> time: 13 (prec: 0, pagesize 4096)
num-p: 72 -> time: 13 (prec: 0, pagesize 4096)
num-p: 75 -> time: 13 (prec: 0, pagesize 4096)
num-p: 78 -> time: 14 (prec: 0, pagesize 4096)
num-p: 81 -> time: 14 (prec: 0, pagesize 4096)
num-p: 84 -> time: 14 (prec: 0, pagesize 4096)
num-p: 87 -> time: 14 (prec: 0, pagesize 4096)
num-p: 90 -> time: 14 (prec: 0, pagesize 4096)
num-p: 93 -> time: 15 (prec: 0, pagesize 4096)
num-p: 96 -> time: 14 (prec: 0, pagesize 4096)
num-p: 99 -> time: 14 (prec: 0, pagesize 4096)
num-p: 102 -> time: 14 (prec: 1, pagesize 4096)
num-p: 105 -> time: 14 (prec: 0, pagesize 4096)
num-p: 108 -> time: 14 (prec: 0, pagesize 4096)
num-p: 111 -> time: 14 (prec: 0, pagesize 4096)
num-p: 114 -> time: 15 (prec: 0, pagesize 4096)
num-p: 117 -> time: 14 (prec: 0, pagesize 4096)
num-p: 120 -> time: 15 (prec: 0, pagesize 4096)
num-p: 123 -> time: 15 (prec: 0, pagesize 4096)
num-p: 126 -> time: 15 (prec: 0, pagesize 4096)
num-p: 129 -> time: 15 (prec: 0, pagesize 4096)
num-p: 132 -> time: 15 (prec: 0, pagesize 4096)
num-p: 135 -> time: 15 (prec: 0, pagesize 4096)
num-p: 138 -> time: 15 (prec: 0, pagesize 4096)
num-p: 141 -> time: 15 (prec: 0, pagesize 4096)
num-p: 144 -> time: 15 (prec: 0, pagesize 4096)
num-p: 147 -> time: 15 (prec: 0, pagesize 4096)
num-p: 150 -> time: 15 (prec: 0, pagesize 4096)
num-p: 153 -> time: 15 (prec: 0, pagesize 4096)
num-p: 156 -> time: 15 (prec: 0, pagesize 4096)
num-p: 159 -> time: 15 (prec: 0, pagesize 4096)
num-p: 162 -> time: 15 (prec: 0, pagesize 4096)
num-p: 165 -> time: 15 (prec: 0, pagesize 4096)
num-p: 168 -> time: 15 (prec: 0, pagesize 4096)
num-p: 171 -> time: 15 (prec: 0, pagesize 4096)
num-p: 174 -> time: 15 (prec: 0, pagesize 4096)
num-p: 177 -> time: 15 (prec: 0, pagesize 4096)
num-p: 180 -> time: 15 (prec: 0, pagesize 4096)
num-p: 183 -> time: 15 (prec: 0, pagesize 4096)
num-p: 186 -> time: 15 (prec: 0, pagesize 4096)
num-p: 189 -> time: 16 (prec: 0, pagesize 4096)
num-p: 192 -> time: 15 (prec: 0, pagesize 4096)
num-p: 195 -> time: 15 (prec: 0, pagesize 4096)
num-p: 198 -> time: 15 (prec: 0, pagesize 4096)
num-p: 201 -> time: 15 (prec: 0, pagesize 4096)
num-p: 204 -> time: 15 (prec: 0, pagesize 4096)
num-p: 207 -> time: 15 (prec: 0, pagesize 4096)
num-p: 210 -> time: 15 (prec: 0, pagesize 4096)
num-p: 213 -> time: 15 (prec: 0, pagesize 4096)
num-p: 216 -> time: 16 (prec: 0, pagesize 4096)
num-p: 219 -> time: 15 (prec: 0, pagesize 4096)
num-p: 222 -> time: 15 (prec: 0, pagesize 4096)
num-p: 225 -> time: 15 (prec: 0, pagesize 4096)
num-p: 228 -> time: 15 (prec: 0, pagesize 4096)
num-p: 231 -> time: 15 (prec: 0, pagesize 4096)
num-p: 234 -> time: 15 (prec: 0, pagesize 4096)
num-p: 237 -> time: 15 (prec: 0, pagesize 4096)
num-p: 240 -> time: 15 (prec: 0, pagesize 4096)
num-p: 243 -> time: 15 (prec: 0, pagesize 4096)
